,deploy_date,retrieve_date,nrec,nday,totmin,location,Hex,Hexagon_ID,Station,Deployment,Owner,GIS_Elev_ft,ElevM,ElevBin,sub
1,7/9/2021,8/24/2021,196,47,6656.6,39178-1,39178,39178,1,7/8/2021,NPS,975,297.1654983,Low,0
2,7/9/2021,8/19/2021,176,42,5955.387733,39178-3,39178,39178,3,7/8/2021,NPS,603,183.7854313,Low,0
3,7/9/2021,8/30/2021,220,53,7496.1832,39178-4,39178,39178,4,7/8/2021,NPS,1373,418.4699787,Low,0
4,7/9/2021,8/30/2021,218,53,7376.149867,39178-5,39178,39178,5,7/8/2021,NPS,1276,388.9058214,Low,0
5,5/4/2021,6/7/2021,140,35,4897.666667,39321-1,39321,39321,1,5/3/2021,NPS,2188,666.8698568,Mid,0
6,5/4/2021,6/15/2021,172,43,6017.133333,39321-3,39321,39321,3,5/3/2021,NPS,674,205.4251753,Low,0
7,5/4/2021,5/4/2021,4,1,139.9333333,39321-4,39321,39321,4,5/3/2021,NPS,1334,406.5833587,Low,0
8,5/4/2021,5/4/2021,1,1,59.96666667,39321-5,39321,39321,5,5/3/2021,NPS,1629,496.494971,Low,0
9,5/5/2021,5/31/2021,108,27,3778.2,39323-1,39323,39323,1,5/4/2021,NPS,1813,552.5754343,Low,0
10,5/5/2021,5/19/2021,60,15,2099,39323-2,39323,39323,2,5/4/2021,NPS,2078,633.3434928,Low,0
11,5/5/2021,6/16/2021,172,43,6017.116533,39323-3,39323,39323,3,5/4/2021,NPS,1958,596.7692777,Low,0
12,5/5/2021,6/15/2021,165,42,5747.249867,39323-5,39323,39323,5,5/4/2021,NPS,1937,590.36879,Low,0
13,5/4/2021,6/13/2021,163,41,5675.9728,39461-1,39461,39461,1,5/3/2021,NPS,744,226.7601341,Low,0
14,5/4/2021,6/13/2021,164,41,5735.889067,39461-3,39461,39461,3,5/3/2021,NPS,1429,435.5379457,Low,0
15,5/4/2021,6/11/2021,153,39,5377.3832,39461-4,39461,39461,4,5/3/2021,NPS,657,200.2438281,Low,0
16,5/4/2021,6/14/2021,168,42,5877.2,39461-5,39461,39461,5,5/3/2021,NPS,1690,515.0868638,Low,0
17,7/21/2021,9/7/2021,202,49,6916.466667,39603-1,39603,39603,1,7/20/2021,NPS,3462,1055.166108,Mid,0
18,7/21/2021,9/7/2021,202,49,6916.466667,39603-2,39603,39603,2,7/20/2021,NPS,3490,1063.700091,Mid,0
19,7/21/2021,9/7/2021,201,49,6856.433333,39603-4,39603,39603,4,7/20/2021,NPS,3430,1045.412984,Mid,0
20,7/21/2021,9/7/2021,204,49,6936.449867,39603-5,39603,39603,5,7/20/2021,NPS,3343,1018.896678,Mid,0
21,5/19/2021,6/24/2021,145,37,5097.566667,39606-2,39606,39606,2,5/18/2021,NPS,1546,471.1978055,Low,0
22,5/19/2021,7/5/2021,189,48,6636.833333,39606-3,39606,39606,3,5/18/2021,NPS,1684,513.258153,Low,0
23,5/19/2021,7/15/2021,232,58,8116.116533,39606-4,39606,39606,4,5/18/2021,NPS,2624,799.7561719,Mid,0
24,5/19/2021,5/19/2021,4,1,139.9333333,39606-5,39606,39606,5,5/18/2021,NPS,1326,404.1450777,Low,0
25,5/5/2021,6/15/2021,168,42,5877.2,39609-1,39609,39609,1,5/4/2021,NPS,1238,377.3239866,Low,0
26,5/5/2021,6/15/2021,168,42,5877.2,39609-2,39609,39609,2,5/4/2021,NPS,2445,745.1996343,Mid,0
27,5/5/2021,6/15/2021,168,42,5877.2,39609-3,39609,39609,3,5/4/2021,NPS,2142,652.8497409,Mid,0
28,5/5/2021,6/15/2021,168,42,5877.2,39609-4,39609,39609,4,5/4/2021,NPS,1273,387.991466,Low,0
29,7/21/2021,9/7/2021,204,49,6936.399733,39895-1,39895,39895,1,7/20/2021,NPS,3324,1013.10576,Mid,0
30,7/21/2021,8/20/2021,130,31,4296.641333,39895-2,39895,39895,2,7/20/2021,NPS,4047,1233.465407,Mid,0
31,7/21/2021,9/7/2021,204,49,6936.466667,39895-3,39895,39895,3,7/20/2021,NPS,3274,997.8665041,Mid,0
32,7/21/2021,9/7/2021,204,49,6936.466667,39895-4,39895,39895,4,7/20/2021,NPS,3938,1200.243828,Mid,0
33,5/5/2021,6/8/2021,140,35,4897.666667,39906-1,39906,39906,1,5/4/2021,NPS,2380,725.388601,Mid,0
34,5/5/2021,5/31/2021,108,27,3778.2,39906-3,39906,39906,3,5/4/2021,NPS,1767,538.5553185,Low,0
35,5/5/2021,6/12/2021,156,39,5457.4,39906-4,39906,39906,4,5/4/2021,NPS,1968,599.8171289,Low,0
36,5/5/2021,6/15/2021,168,42,5877.2,39906-5,39906,39906,5,5/4/2021,NPS,1883,573.9103932,Low,0
37,7/1/2021,8/31/2021,256,62,8755.6,40033-2,40033,40033,2,6/30/2021,NPS,739,225.2362085,Low,0
38,7/1/2021,8/15/2021,190,46,6496.649867,40033-3,40033,40033,3,6/30/2021,NPS,1700,518.134715,Low,0
39,7/1/2021,8/31/2021,256,62,8755.5664,40033-4,40033,40033,4,6/30/2021,NPS,505,153.9164889,Low,0
40,7/1/2021,8/31/2021,256,62,8755.566667,40033-5,40033,40033,5,6/30/2021,NPS,711,216.7022249,Low,0
41,5/20/2021,6/7/2021,76,19,2658.733333,40043-1,40043,40043,1,5/19/2021,NPS,2692,820.4815605,Mid,0
42,5/20/2021,6/29/2021,164,41,5737.266667,40043-3,40043,40043,3,5/19/2021,NPS,2696,821.700701,Mid,0
43,5/20/2021,5/26/2021,28,7,979.5333333,40043-4,40043,40043,4,5/19/2021,NPS,2800,853.3983542,Mid,0
44,5/20/2021,5/23/2021,13,4,479.7666667,40043-5,40043,40043,5,5/19/2021,NPS,1901,579.3965254,Low,0
45,6/30/2021,9/1/2021,264,64,9035.449867,40182-1,40182,40182,1,6/30/2021,NPS,1105,336.7875648,Low,0
46,6/30/2021,8/10/2021,168,42,5775.822933,40182-2,40182,40182,2,6/30/2021,NPS,645,196.5864066,Low,0
47,6/30/2021,7/20/2021,84,21,2938.6,40182-4,40182,40182,4,6/29/2021,NPS,765,233.1606218,Low,0
48,6/30/2021,9/1/2021,264,64,9035.449867,40182-5,40182,40182,5,6/29/2021,NPS,1552,473.0265163,Low,0
49,7/22/2021,9/8/2021,196,49,6427.2136,40187-1,40187,40187,1,7/21/2021,NPS,3724,1135.019811,Mid,0
50,7/22/2021,9/8/2021,204,49,6936.466667,40187-3,40187,40187,3,7/21/2021,NPS,3646,1111.246571,Mid,0
51,7/22/2021,8/30/2021,165,40,5545.705867,40187-4,40187,40187,4,7/21/2021,NPS,4002,1219.750076,Mid,0
52,7/22/2021,9/8/2021,204,49,6936.466667,40187-5,40187,40187,5,7/21/2021,NPS,4115,1254.190795,Mid,0
53,5/5/2021,6/15/2021,168,42,5877.2,40199-1,40199,40199,1,5/4/2021,NPS,2553,778.1164279,Mid,0
54,5/5/2021,5/25/2021,84,21,2938.6,40199-2,40199,40199,2,5/4/2021,NPS,2524,769.2776593,Mid,0
55,5/5/2021,6/15/2021,168,42,5877.2,40199-3,40199,40199,3,5/4/2021,NPS,2171,661.6885096,Mid,0
56,5/5/2021,6/14/2021,163,41,5675.9896,40199-4,40199,40199,4,5/4/2021,NPS,2484,757.0862542,Mid,0
57,7/13/2021,8/24/2021,181,43,6106.7832,40339-1,40339,40339,1,7/12/2021,NPS,3682,1122.218836,Mid,0
58,7/13/2021,8/25/2021,185,44,6246.766667,40339-2,40339,40339,2,7/12/2021,NPS,4303,1311.490399,Mid,0
59,7/13/2021,8/25/2021,184,44,6236.716533,40339-3,40339,40339,3,7/11/2021,NPS,4218,1285.583664,Mid,0
60,7/13/2021,8/24/2021,181,43,6106.8,40339-5,40339,40339,5,7/11/2021,NPS,3396,1035.05029,Mid,0
61,7/11/2021,8/24/2021,187,45,6366.682933,40341-2,40341,40341,2,7/10/2021,NPS,2895,882.3529412,Mid,0
62,7/12/2021,8/24/2021,184,44,6236.766667,40341-3,40341,40341,3,7/11/2021,NPS,3471,1057.909174,Mid,0
63,7/12/2021,8/19/2021,163,39,5477.166667,40341-4,40341,40341,4,7/11/2021,NPS,3541,1079.244133,Mid,0
64,7/11/2021,8/23/2021,183,44,6176.8,40341-5,40341,40341,5,7/10/2021,NPS,3139,956.720512,Mid,0
65,6/12/2021,7/13/2021,128,32,4476.791467,40495-1,40495,40495,1,6/11/2021,NPS,2908,886.3151478,Mid,0
66,6/12/2021,6/15/2021,13,4,479.7666667,40495-2,40495,40495,2,6/11/2021,NPS,3424,1043.584273,Mid,0
67,6/12/2021,8/11/2021,248,61,8575.8,40495-3,40495,40495,3,6/11/2021,NPS,3650,1112.465712,Mid,0
68,6/12/2021,7/26/2021,180,45,6296.9832,40495-4,40495,40495,4,6/11/2021,NPS,3616,1102.103017,Mid,0
69,7/11/2021,8/25/2021,191,46,6506.599733,40632-1,40632,40632,1,7/10/2021,NPS,2417,736.6656507,Mid,0
70,7/11/2021,8/25/2021,191,46,6456.7,40632-3,40632,40632,3,7/10/2021,NPS,2157,657.4215178,Mid,0
71,7/11/2021,8/25/2021,192,46,6516.666667,40632-4,40632,40632,4,7/10/2021,NPS,2448,746.1139896,Mid,0
72,7/11/2021,8/20/2021,172,41,5815.572,40632-5,40632,40632,5,7/10/2021,NPS,2955,900.6400488,Mid,0
73,6/10/2021,7/16/2021,148,37,5177.533333,40643-2,40643,40643,2,6/9/2021,NPS,4282,1305.089912,Mid,0
74,6/10/2021,8/9/2021,245,61,8545.9,40643-3,40643,40643,3,6/9/2021,NPS,3540,1078.939348,Mid,0
75,6/10/2021,8/9/2021,247,61,8565.833333,40643-4,40643,40643,4,6/9/2021,NPS,3105,946.3578177,Mid,0
76,6/10/2021,7/21/2021,168,42,5875.856,40643-5,40643,40643,5,6/9/2021,NPS,4358,1328.253581,Mid,0
77,7/10/2021,8/26/2021,197,48,6716.566667,40784-2,40784,40784,2,7/9/2021,NPS,2756,839.9878086,Mid,0
78,7/10/2021,8/26/2021,199,48,6786.499733,40784-3,40784,40784,3,7/9/2021,NPS,2811,856.7509906,Mid,0
79,7/10/2021,8/20/2021,176,42,5955.404533,40784-4,40784,40784,4,7/9/2021,NPS,3219,981.1033222,Mid,0
80,7/10/2021,8/26/2021,198,48,6776.449867,40784-5,40784,40784,5,7/9/2021,NPS,3295,1004.266992,Mid,0
81,6/11/2021,7/21/2021,164,41,5735.922667,40941-2,40941,40941,2,6/10/2021,NPS,4436,1352.026821,High,0
82,6/11/2021,6/28/2021,69,18,2438.833333,40941-3,40941,40941,3,6/10/2021,NPS,3892,1186.223712,Mid,0
83,6/11/2021,6/24/2021,53,14,1879.1,40941-4,40941,40941,4,6/10/2021,NPS,4653,1418.165194,High,0
84,6/11/2021,6/21/2021,44,11,1539.266667,40941-5,40941,40941,5,6/10/2021,NPS,4739,1444.376714,High,0
85,7/9/2021,8/24/2021,196,47,6656.6,41083-1,41083,41083,1,7/8/2021,NPS,1962,597.9884182,Low,0
86,7/9/2021,8/17/2021,168,40,5677.049867,41083-2,41083,41083,2,7/8/2021,NPS,2281,695.2148735,Mid,0
87,7/9/2021,8/24/2021,195,47,6646.6,41083-3,41083,41083,3,7/8/2021,NPS,2206,672.355989,Mid,0
88,7/9/2021,8/24/2021,195,47,6646.6,41083-4,41083,41083,4,7/8/2021,NPS,2153,656.2023773,Mid,0
89,5/12/2021,6/27/2021,185,47,6396.916533,41214-2,41214,41214,2,5/11/2021,NPS,2771,844.5595855,Mid,0
90,5/12/2021,6/29/2021,196,49,6856.733333,41214-3,41214,41214,3,5/11/2021,NPS,2592,790.0030479,Mid,0
91,5/12/2021,6/21/2021,163,41,5675.956267,41214-4,41214,41214,4,5/11/2021,NPS,2121,646.4492533,Low,0
92,5/12/2021,6/29/2021,196,49,6856.733333,41214-5,41214,41214,5,5/11/2021,NPS,2018,615.0563852,Low,0
93,7/10/2021,8/31/2021,221,53,7506.166667,41226-1,41226,41226,1,7/9/2021,NPS,4147,1263.94392,Mid,0
94,7/10/2021,8/31/2021,220,53,7496.2,41226-2,41226,41226,2,7/9/2021,NPS,3949,1203.596464,Mid,0
95,7/10/2021,8/20/2021,174,42,5835.454667,41226-4,41226,41226,4,7/9/2021,NPS,3290,1002.743066,Mid,0
96,7/10/2021,8/31/2021,221,53,7506.166667,41226-5,41226,41226,5,7/9/2021,NPS,2983,909.1740323,Mid,0
97,5/11/2021,7/8/2021,235,59,8196.066667,41367-1,41367,41367,1,5/10/2021,NPS,1794,546.7845169,Low,0
98,5/11/2021,7/1/2021,208,52,7276.533333,41367-3,41367,41367,3,5/10/2021,NPS,675,205.7299604,Low,0
99,5/11/2021,6/23/2021,176,44,6157.066667,41367-4,41367,41367,4,5/10/2021,NPS,686,209.0825968,Low,0
100,5/11/2021,7/8/2021,236,59,8256.033333,41367-5,41367,41367,5,5/10/2021,NPS,1498,456.5681195,Low,0
101,7/9/2021,8/18/2021,172,41,5815.572267,41383-1,41383,41383,1,7/8/2021,NPS,1474,449.2532764,Low,0
102,7/8/2021,8/23/2021,196,47,6656.5832,41383-3,41383,41383,3,7/7/2021,NPS,2413,735.4465102,Mid,0
103,7/8/2021,8/22/2021,192,46,6516.666667,41383-4,41383,41383,4,7/7/2021,NPS,1968,599.8171289,Low,0
104,7/9/2021,8/23/2021,192,46,6516.666667,41383-5,41383,41383,5,7/8/2021,NPS,1433,436.7570863,Low,0
105,6/17/2021,7/28/2021,167,42,5815.855733,41388-1,41388,41388,1,6/16/2021,NPS,4098,1249.009448,Mid,0
106,6/16/2021,7/5/2021,80,20,2798.666667,41388-3,41388,41388,3,6/15/2021,NPS,3812,1161.840902,Mid,0
107,6/16/2021,7/28/2021,172,43,6017.116533,41388-4,41388,41388,4,6/15/2021,NPS,3977,1212.130448,Mid,0
108,6/16/2021,7/31/2021,181,46,6306.916533,41388-5,41388,41388,5,6/15/2021,NPS,4192,1277.65925,Mid,0
109,4/8/2021,5/26/2021,203,49,6926.5,41511-1,41511,41511,1,4/7/2021,NPS,984,299.9085645,Low,0
110,4/8/2021,5/26/2021,201,49,6856.533333,41511-2,41511,41511,2,4/7/2021,NPS,793,241.6946053,Low,0
111,4/8/2021,5/22/2021,187,45,6366.733333,41511-3,41511,41511,3,4/7/2021,NPS,1021,311.1856141,Low,0
112,4/8/2021,5/26/2021,203,49,6926.5,41511-4,41511,41511,4,4/7/2021,NPS,853,259.9817129,Low,0
113,7/10/2021,8/19/2021,173,41,5825.471733,41525-1,41525,41525,1,7/9/2021,NPS,2608,794.8796099,Mid,0
114,7/12/2021,8/21/2021,172,41,5815.5216,41525-3,41525,41525,3,7/11/2021,NPS,1115,339.835416,Low,0
115,7/12/2021,8/30/2021,208,50,7076.3832,41525-4,41525,41525,4,7/11/2021,NPS,2466,751.6001219,Mid,0
116,7/10/2021,8/30/2021,217,52,7366.233333,41525-5,41525,41525,5,7/9/2021,NPS,1317,401.4020116,Low,0
117,7/11/2021,8/24/2021,187,45,6266.733067,41527-1,41527,41527,1,7/10/2021,NPS,3102,945.4434624,Mid,0
118,7/11/2021,8/20/2021,172,41,5815.5552,41527-2,41527,41527,2,7/10/2021,NPS,3359,1023.77324,Mid,0
119,7/11/2021,8/31/2021,216,52,7356.233333,41527-4,41527,41527,4,7/10/2021,NPS,2132,649.8018897,Low,0
120,7/11/2021,8/20/2021,171,41,5755.622133,41527-5,41527,41527,5,7/10/2021,NPS,1734,528.4974093,Low,0
121,5/26/2021,7/11/2021,188,47,6576.849867,41667-2,41667,41667,2,5/25/2021,NPS,1272,387.6866809,Low,0
122,5/26/2021,7/6/2021,168,42,5875.772267,41667-3,41667,41667,3,5/25/2021,NPS,1177,358.7320939,Low,0
123,5/26/2021,6/19/2021,100,25,3498.333333,41667-4,41667,41667,4,5/25/2021,NPS,2048,624.199939,Low,0
124,5/26/2021,6/1/2021,28,7,979.5333333,41667-5,41667,41667,5,5/25/2021,NPS,1086,330.9966474,Low,0
125,5/14/2021,5/22/2021,36,9,1259.4,41686-1,41686,41686,1,5/13/2021,NPS,4480,1365.437367,High,0
126,5/14/2021,6/7/2021,100,25,3498.333333,41686-2,41686,41686,2,5/13/2021,NPS,3945,1202.377324,Mid,0
127,5/14/2021,6/28/2021,184,46,6436.916533,41686-4,41686,41686,4,5/13/2021,NPS,3826,1166.107894,Mid,0
128,5/14/2021,7/20/2021,272,68,9515.466667,41686-5,41686,41686,5,5/13/2021,NPS,3929,1197.500762,Mid,0
129,6/16/2021,8/1/2021,188,47,6576.833333,41695-2,41695,41695,2,6/15/2021,NPS,3241,987.8085949,Mid,0
130,6/16/2021,7/25/2021,160,40,5596.0232,41695-3,41695,41695,3,6/15/2021,NPS,3492,1064.309662,Mid,0
131,6/16/2021,8/3/2021,193,49,6776.766667,41695-4,41695,41695,4,6/15/2021,NPS,3008,916.7936605,Mid,0
132,6/16/2021,8/3/2021,196,49,6856.733333,41695-5,41695,41695,5,6/15/2021,NPS,3232,985.0655288,Mid,0
133,4/9/2021,5/27/2021,202,49,6916.533333,41817-2,41817,41817,2,4/8/2021,NPS,1282,390.7345322,Low,0
134,4/9/2021,5/27/2021,202,49,6866.533333,41817-3,41817,41817,3,4/8/2021,NPS,1729,526.9734837,Low,0
135,4/9/2021,5/27/2021,203,49,6926.5,41817-4,41817,41817,4,4/9/2021,NPS,1327,404.4498628,Low,0
136,4/9/2021,5/27/2021,203,49,6926.5,41817-5,41817,41817,5,4/9/2021,NPS,1179,359.3416641,Low,0
137,6/26/2021,8/12/2021,198,48,6776.549867,41832-2,41832,41832,2,6/25/2021,NPS,3054,930.8137763,Mid,0
138,6/26/2021,8/12/2021,198,48,6776.4832,41832-3,41832,41832,3,6/25/2021,NPS,3570,1088.082902,Mid,0
139,6/26/2021,8/7/2021,166,43,5657.3,41832-4,41832,41832,4,6/25/2021,NPS,3717,1132.886315,Mid,0
140,6/26/2021,8/12/2021,198,48,6776.566667,41832-5,41832,41832,5,6/25/2021,NPS,3224,982.6272478,Mid,0
141,5/2/2021,5/23/2021,66,22,3957.062756,41982-1,41982,41982,1,5/1/2021,NPS,2890,880.8290155,Mid,0
142,5/2/2021,6/26/2021,224,56,7836.249867,41982-2,41982,41982,2,5/1/2021,NPS,2913,887.8390735,Mid,0
143,5/2/2021,6/3/2021,132,33,4617.8,41982-3,41982,41982,3,5/1/2021,NPS,2877,876.8668089,Mid,0
144,5/2/2021,6/5/2021,140,35,4897.666667,41982-4,41982,41982,4,5/1/2021,NPS,2440,743.6757086,Mid,0
145,5/13/2021,6/22/2021,161,41,5657.3,41993-1,41993,41993,1,5/12/2021,NPS,1523,464.1877476,Low,0
146,5/14/2021,7/20/2021,272,68,9515.466667,41993-2,41993,41993,2,5/13/2021,NPS,1677,511.1246571,Low,0
147,5/13/2021,5/13/2021,4,1,139.9333333,41993-4,41993,41993,4,5/12/2021,NPS,1179,359.3416641,Low,0
148,5/13/2021,6/26/2021,180,45,6297,41993-5,41993,41993,5,5/12/2021,NPS,1080,329.1679366,Low,0
149,6/29/2021,8/16/2021,204,49,6936.466667,41997-1,41997,41997,1,6/28/2021,NPS,4415,1345.626333,Mid,0
150,6/29/2021,8/16/2021,204,49,6936.466667,41997-3,41997,41997,3,6/28/2021,NPS,4731,1441.938433,High,0
151,6/29/2021,8/16/2021,204,49,6936.433333,41997-4,41997,41997,4,6/28/2021,NPS,3681,1121.914051,Mid,0
152,6/29/2021,8/16/2021,204,49,6936.466667,41997-5,41997,41997,5,6/28/2021,NPS,5183,1579.701311,High,0
153,6/18/2021,7/12/2021,100,25,3498.333333,42140-2,42140,42140,2,6/17/2021,NPS,3597,1096.3121,Mid,0
154,6/18/2021,8/1/2021,180,45,6297,42140-3,42140,42140,3,6/17/2021,NPS,3418,1041.755562,Mid,0
155,6/18/2021,7/4/2021,68,17,2378.866667,42140-5,42140,42140,5,6/17/2021,NPS,3552,1082.596769,Mid,0
156,4/1/2021,5/12/2021,175,42,5946.9,42145-1,42145,42145,1,3/31/2021,NPS,1507,459.3111856,Low,0
157,4/1/2021,5/12/2021,174,42,5937,42145-3,42145,42145,3,3/31/2021,NPS,1137,346.5406888,Low,0
158,4/1/2021,5/12/2021,175,42,5946.966667,42145-4,42145,42145,4,3/31/2021,NPS,2409,734.2273697,Mid,0
159,4/1/2021,5/12/2021,175,42,5945.454667,42145-5,42145,42145,5,3/31/2021,NPS,1178,359.036879,Low,0
160,6/11/2021,7/22/2021,167,42,5817.233333,42151-1,42151,42151,1,6/10/2021,NPS,3040,926.5467845,Mid,0
161,6/11/2021,6/13/2021,12,3,419.8,42151-2,42151,42151,2,6/10/2021,NPS,3269,996.3425785,Mid,0
162,6/11/2021,7/22/2021,168,42,5877.2,42151-4,42151,42151,4,6/10/2021,NPS,3300,1005.790917,Mid,0
163,6/11/2021,7/7/2021,105,27,3698.233333,42151-5,42151,42151,5,6/10/2021,NPS,2621,798.8418165,Mid,0
164,4/30/2021,6/4/2021,141,36,4957.633333,42155-1,42155,42155,1,4/29/2021,NPS,2687,818.9576349,Mid,0
165,4/30/2021,5/14/2021,60,15,2099,42155-2,42155,42155,2,4/29/2021,NPS,3581,1091.435538,Mid,0
166,4/30/2021,6/14/2021,184,46,6436.933333,42155-3,42155,42155,3,4/29/2021,NPS,2917,889.058214,Mid,0
167,4/30/2021,6/27/2021,236,59,8256.016533,42155-5,42155,42155,5,4/29/2021,NPS,3752,1143.553795,Mid,0
168,5/16/2021,6/9/2021,97,25,3418.366667,42301-1,42301,42301,1,5/15/2021,NPS,2390,728.4364523,Mid,0
169,5/16/2021,6/25/2021,163,41,5675.9392,42301-3,42301,42301,3,5/15/2021,NPS,2297,700.0914355,Mid,0
170,5/16/2021,6/17/2021,129,33,4537.833333,42301-4,42301,42301,4,5/15/2021,NPS,3485,1062.176166,Mid,0
171,5/16/2021,6/28/2021,176,44,6157.066667,42301-5,42301,42301,5,5/15/2021,NPS,2532,771.7159403,Mid,0
172,6/28/2021,8/13/2021,194,47,6636.666667,42307-1,42307,42307,1,6/27/2021,NPS,3999,1218.835721,Mid,0
173,6/28/2021,8/13/2021,192,47,6616.666667,42307-2,42307,42307,2,6/27/2021,NPS,3906,1190.490704,Mid,0
174,6/28/2021,8/13/2021,194,47,6636.633067,42307-4,42307,42307,4,6/28/2021,NPS,3797,1157.269125,Mid,0
175,6/28/2021,8/7/2021,161,41,5606.056533,42307-5,42307,42307,5,6/27/2021,NPS,3766,1147.820786,Mid,0
176,4/30/2021,7/10/2021,284,72,9835.3,42471-1,42471,42471,1,4/29/2021,NPS,3168,965.5592807,Mid,0
177,4/30/2021,6/11/2021,172,43,6017.133333,42471-3,42471,42471,3,4/29/2021,NPS,2827,861.6275526,Mid,0
178,4/30/2021,6/12/2021,176,44,6157.049867,42471-4,42471,42471,4,4/29/2021,NPS,3682,1122.218836,Mid,0
179,4/30/2021,6/10/2021,168,42,5875.7888,42471-5,42471,42471,5,4/29/2021,NPS,3605,1098.750381,Mid,0
180,7/14/2021,9/1/2021,208,50,7076.366667,42618-2,42618,42618,2,7/13/2021,NPS,3276,998.4760744,Mid,0
181,7/14/2021,8/28/2021,190,46,6396.699733,42618-3,42618,42618,3,7/13/2021,NPS,4065,1238.951539,Mid,0
182,7/14/2021,9/1/2021,208,50,7076.4,42618-4,42618,42618,4,7/13/2021,NPS,3605,1098.750381,Mid,0
183,7/14/2021,9/1/2021,208,50,7076.349867,42618-5,42618,42618,5,7/13/2021,NPS,3679,1121.30448,Mid,0
184,5/18/2021,7/27/2021,284,71,9935.266667,42622-1,42622,42622,1,5/17/2021,NPS,3028,922.889363,Mid,0
185,5/18/2021,7/26/2021,280,70,9795.333333,42622-2,42622,42622,2,5/17/2021,NPS,2894,882.048156,Mid,0
186,5/18/2021,5/26/2021,36,9,1259.4,42622-3,42622,42622,3,5/17/2021,NPS,2587,788.4791222,Mid,0
187,5/18/2021,7/26/2021,277,70,9665.4,42622-5,42622,42622,5,5/17/2021,NPS,3356,1022.858884,Mid,0
188,4/29/2021,6/8/2021,165,41,5745.889333,42630-2,42630,42630,2,4/28/2021,NPS,2147,654.3736666,Mid,0
189,4/29/2021,5/4/2021,25,6,849.5666667,42630-3,42630,42630,3,4/28/2021,NPS,2243,683.6330387,Mid,0
190,4/29/2021,6/2/2021,138,35,4827.666667,42630-4,42630,42630,4,4/28/2021,NPS,2262,689.4239561,Mid,0
191,4/29/2021,6/1/2021,133,34,4677.766667,42630-5,42630,42630,5,4/28/2021,NPS,2608,794.8796099,Mid,0
